TIConMan
v7
r0
t327545693.914266
cCheck dependencies

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMScriptRunnerTest-B6FCFC9482422A43.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMScriptRunnerTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545660.718430
e327545661.186994
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMScriptRunnerTest-B6FCFC9482422A43.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMScriptRunnerTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMScriptRunnerTest.m327545660#327545661#0(0"0(0#0#93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMScriptRunnerTest.m8646891776#1708"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMScriptRunnerTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMScriptRunnerTest-B6FCFC9482422A43.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMScriptRunnerTest-DDA82262541FEA2E.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMScriptRunnerTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545644.345317
e327545645.106295
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMScriptRunnerTest-DDA82262541FEA2E.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMScriptRunnerTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMScriptRunnerTest.m327545644#327545645#0(0"0(0#0#123"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMScriptRunnerTest.m8656305664#1738"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMScriptRunnerTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMScriptRunnerTest-DDA82262541FEA2E.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSenTestCase-2B85E7B004693D34.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMSenTestCase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545662.263721
e327545662.361960
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSenTestCase-2B85E7B004693D34.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMSenTestCase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMSenTestCase.m327545662#327545662#0(0"0(0#0#89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMSenTestCase.m8665902880#1699"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMSenTestCase.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSenTestCase-2B85E7B004693D34.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSenTestCase-2BF010EC9E885C35.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMSenTestCase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545646.869424
e327545647.037062
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSenTestCase-2BF010EC9E885C35.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMSenTestCase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMSenTestCase.m327545646#327545647#0(0"0(0#0#119"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMSenTestCase.m8654494016#1729"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMSenTestCase.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSenTestCase-2BF010EC9E885C35.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTrace-2F7E5BBEB3BA3A44.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c normal armv7 c com.apple.compilers.gcc.4_2
s327545661.187116
e327545661.312395
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTrace-2F7E5BBEB3BA3A44.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c:50:2: error: #error architecture not supported
lSLF07#2@95"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c327545661#327545661#0(135"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c:50:2: error: #error architecture not supported1(4@33"#error architecture not supported327545661#0#135#0(6@87"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c257689318#50#0#50#0#8"#error *0(0#0#87"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c8658228288#1686"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-eypuxzjuvypbknedbaaogjhdkmgk/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTrace.c -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTrace-2F7E5BBEB3BA3A44.o1#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTrace-5629818C8597FA2F.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c normal armv7 c com.apple.compilers.gcc.4_2
s327545645.106411
e327545645.339875
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTrace-5629818C8597FA2F.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c:50:2: error: #error architecture not supported
lSLF07#2@125"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c327545645#327545645#0(165"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c:50:2: error: #error architecture not supported1(4@33"#error architecture not supported327545645#0#165#0(6@117"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c257689318#50#0#50#0#8"#error *0(0#0#117"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c8638632256#1716"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-eypuxzjuvypbknedbaaogjhdkmgk/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTrace.c -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTrace-5629818C8597FA2F.o1#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTraceTest-46C216A44E68FB30.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545661.312521
e327545661.459864
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTraceTest-46C216A44E68FB30.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m:19:40: error: SenTestingKit/SenTestingKit.h: No such file or directory
lSLF07#2@99"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m327545661#327545661#0(163"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m:19:40: error: SenTestingKit/SenTestingKit.h: No such file or directory1(4@56"SenTestingKit/SenTestingKit.h: No such file or directory327545661#0#163#0(6@91"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m257689318#19#0#19#0#28"*: No such file or directory0(0#0#91"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m8643574784#1704"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMStackTraceTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTraceTest-46C216A44E68FB30.o1#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTraceTest-472C3FE0E8881A31.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545645.339985
e327545645.540375
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTraceTest-472C3FE0E8881A31.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m:19:40: error: SenTestingKit/SenTestingKit.h: No such file or directory
lSLF07#2@129"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m327545645#327545645#0(193"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m:19:40: error: SenTestingKit/SenTestingKit.h: No such file or directory1(4@56"SenTestingKit/SenTestingKit.h: No such file or directory327545645#0#193#0(6@121"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m257689318#19#0#19#0#28"*: No such file or directory0(0#0#121"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m8643804544#1734"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMStackTraceTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMStackTraceTest-472C3FE0E8881A31.o1#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSystemVersion-37C4D4F8B1591B32.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545661.459979
e327545661.547903
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMSystemVersion-37C4D4F8B1591B32.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m: In function '+[GTMSystemVersion initialize]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m:66: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m:66: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m:69: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m:69: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m:71: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMSystemVersion.m:71: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
